,Item,order,response1,response2,response3,trialnumber,userCode,condition,verb,r1,r2,c1,c2
402,33,undefined,FAUX,Enregistrement 2,5,14,QCG14,All not,lire,FAUX,Enregistrement 1,1,0
403,33,undefined,FAUX,Enregistrement 2,2,14,VBJ34,All not,lire,FAUX,Enregistrement 1,1,0
404,34,undefined,FAUX,Enregistrement 1,3,30,TAO36,All not,manger,FAUX,Enregistrement 1,1,1
405,34,undefined,FAUX,Enregistrement 2,2,30,WXS7,All not,manger,FAUX,Enregistrement 1,1,0
406,34,undefined,VRAI,Enregistrement 1,3,26,BJT30,All not,manger,FAUX,Enregistrement 1,0,1
407,34,undefined,FAUX,Enregistrement 2,4,10,REA6,All not,manger,FAUX,Enregistrement 1,1,0
408,34,undefined,VRAI,Enregistrement 2,4,22,NLP40,All not,manger,FAUX,Enregistrement 1,0,0
409,34,undefined,FAUX,Enregistrement 2,1,18,ZBB23,All not,manger,FAUX,Enregistrement 1,1,0
410,34,undefined,FAUX,Enregistrement 2,3,22,LVE32,All not,manger,FAUX,Enregistrement 1,1,0
411,34,undefined,FAUX,Enregistrement 1,1,14,BIL13,All not,manger,FAUX,Enregistrement 1,1,1
412,34,undefined,FAUX,Enregistrement 2,2,10,TVY31,All not,manger,FAUX,Enregistrement 1,1,0
413,34,undefined,FAUX,Enregistrement 2,1,26,VBJ34,All not,manger,FAUX,Enregistrement 1,1,0
414,34,undefined,FAUX,Enregistrement 2,5,14,IEI16,All not,manger,FAUX,Enregistrement 1,1,0
415,34,undefined,FAUX,Enregistrement 2,5,26,QCG14,All not,manger,FAUX,Enregistrement 1,1,0
416,34,undefined,FAUX,undefined,2,34,CCU15,All not,manger,FAUX,Enregistrement 1,1,0
417,34,undefined,VRAI,Enregistrement 2,1,26,EQH1,All not,manger,FAUX,Enregistrement 1,0,0
418,34,undefined,FAUX,Enregistrement 2,4,18,UUA3,All not,manger,FAUX,Enregistrement 1,1,0
419,34,undefined,FAUX,Enregistrement 2,4,30,XHJ4,All not,manger,FAUX,Enregistrement 1,1,0
420,34,undefined,FAUX,Enregistrement 2,3,26,BSW19,All not,manger,FAUX,Enregistrement 1,1,0
421,35,undefined,FAUX,Enregistrement 1,4,26,WXS7,All not,voir,VRAI,Enregistrement 1,0,1
422,35,undefined,VRAI,Enregistrement 1,4,18,LVE32,All not,voir,VRAI,Enregistrement 1,1,1
423,35,undefined,VRAI,Enregistrement 1,1,14,AEX2,All not,voir,VRAI,Enregistrement 1,1,1
424,35,undefined,FAUX,Enregistrement 2,4,30,NLP40,All not,voir,VRAI,Enregistrement 1,0,0
425,35,undefined,VRAI,Enregistrement 1,3,14,ZBB23,All not,voir,VRAI,Enregistrement 1,1,1
426,35,undefined,VRAI,Enregistrement 1,5,10,OLT28,All not,voir,VRAI,Enregistrement 1,1,1
427,35,undefined,VRAI,Enregistrement 1,3,22,TAO36,All not,voir,VRAI,Enregistrement 1,1,1
428,35,undefined,VRAI,Enregistrement 2,3,34,BSW19,All not,voir,VRAI,Enregistrement 1,1,0
429,35,undefined,VRAI,undefined,3,10,CCU15,All not,voir,VRAI,Enregistrement 1,1,0
430,35,undefined,VRAI,Enregistrement 2,2,26,IEI16,All not,voir,VRAI,Enregistrement 1,1,0
431,35,undefined,VRAI,Enregistrement 2,2,22,UUA3,All not,voir,VRAI,Enregistrement 1,1,0
432,35,undefined,VRAI,Enregistrement 2,2,10,XHJ4,All not,voir,VRAI,Enregistrement 1,1,0
433,35,undefined,VRAI,Enregistrement 2,5,18,BJT30,All not,voir,VRAI,Enregistrement 1,1,0
434,35,undefined,VRAI,Enregistrement 1,1,22,TVY31,All not,voir,VRAI,Enregistrement 1,1,1
435,35,undefined,VRAI,Enregistrement 1,1,14,IED39,All not,voir,VRAI,Enregistrement 1,1,1
436,35,undefined,VRAI,Enregistrement 2,5,30,QCG14,All not,voir,VRAI,Enregistrement 1,1,0
437,35,undefined,FAUX,Enregistrement 1,2,14,EQH1,All not,voir,VRAI,Enregistrement 1,0,1
438,35,undefined,VRAI,Enregistrement 1,1,10,BIL13,All not,voir,VRAI,Enregistrement 1,1,1
439,35,undefined,VRAI,Enregistrement 1,3,34,VBJ34,All not,voir,VRAI,Enregistrement 1,1,1
440,36,undefined,FAUX,Enregistrement 2,5,30,ZYC8,All not,aimer,FAUX,Enregistrement 1,1,0
441,36,undefined,FAUX,Enregistrement 1,3,18,ZXY5,All not,aimer,FAUX,Enregistrement 1,1,1
442,36,undefined,FAUX,Enregistrement 1,2,10,JLR1,All not,aimer,FAUX,Enregistrement 1,1,1
443,36,undefined,FAUX,Enregistrement 2,1,18,QNS18,All not,aimer,FAUX,Enregistrement 1,1,0
444,36,undefined,VRAI,Enregistrement 2,5,10,YUF17,All not,aimer,FAUX,Enregistrement 1,0,0
445,36,undefined,FAUX,Enregistrement 2,3,18,CFJ15,All not,aimer,FAUX,Enregistrement 1,1,0
446,36,undefined,VRAI,Enregistrement 1,3,26,ABY16,All not,aimer,FAUX,Enregistrement 1,0,1
447,36,undefined,FAUX,Enregistrement 1,3,26,BDC12,All not,aimer,FAUX,Enregistrement 1,1,1
448,36,undefined,FAUX,Enregistrement 2,3,34,IND9,All not,aimer,FAUX,Enregistrement 1,1,0
449,36,undefined,FAUX,Enregistrement 2,5,22,NCR14,All not,aimer,FAUX,Enregistrement 1,1,0
450,37,undefined,FAUX,Enregistrement 1,3,30,JLR1,All not,boire,FAUX,Enregistrement 1,1,1
451,37,undefined,VRAI,Enregistrement 2,5,22,ZYC8,All not,boire,FAUX,Enregistrement 1,0,0
452,37,undefined,VRAI,Enregistrement 2,5,14,IND9,All not,boire,FAUX,Enregistrement 1,0,0
453,37,undefined,FAUX,Enregistrement 1,5,14,NCR14,All not,boire,FAUX,Enregistrement 1,1,1
454,37,undefined,FAUX,Enregistrement 1,3,14,ABY16,All not,boire,FAUX,Enregistrement 1,1,1
455,37,undefined,VRAI,Enregistrement 2,5,26,CFJ15,All not,boire,FAUX,Enregistrement 1,0,0
456,37,undefined,VRAI,Enregistrement 1,3,30,BDC12,All not,boire,FAUX,Enregistrement 1,0,1
457,37,undefined,FAUX,Enregistrement 1,3,14,WPX3,All not,boire,FAUX,Enregistrement 1,1,1
458,37,undefined,FAUX,Enregistrement 1,5,14,ZXY5,All not,boire,FAUX,Enregistrement 1,1,1
459,37,undefined,VRAI,Enregistrement 2,1,26,QNS18,All not,boire,FAUX,Enregistrement 1,0,0
460,38,undefined,FAUX,Enregistrement 1,4,26,JLR1,All not,dire,VRAI,Enregistrement 1,0,1
461,38,undefined,VRAI,Enregistrement 2,5,22,ZXY5,All not,dire,VRAI,Enregistrement 1,1,0
462,38,undefined,FAUX,Enregistrement 1,4,10,IND9,All not,dire,VRAI,Enregistrement 1,0,1
463,38,undefined,FAUX,Enregistrement 1,4,30,CFJ15,All not,dire,VRAI,Enregistrement 1,0,1
464,38,undefined,VRAI,Enregistrement 1,3,10,LYB6,All not,dire,VRAI,Enregistrement 1,1,1
465,38,undefined,VRAI,Enregistrement 2,5,14,ZYC8,All not,dire,VRAI,Enregistrement 1,1,0
466,38,undefined,VRAI,Enregistrement 1,5,34,BDC12,All not,dire,VRAI,Enregistrement 1,1,1
467,38,undefined,FAUX,Enregistrement 2,1,34,QNS18,All not,dire,VRAI,Enregistrement 1,0,0
468,38,undefined,VRAI,Enregistrement 1,3,10,ABY16,All not,dire,VRAI,Enregistrement 1,1,1
469,38,undefined,VRAI,Enregistrement 1,1,10,NCR14,All not,dire,VRAI,Enregistrement 1,1,1
470,39,undefined,FAUX,Enregistrement 1,5,26,ZXY5,All not,faire,FAUX,Enregistrement 1,1,1
471,39,undefined,FAUX,Enregistrement 1,3,22,ABY16,All not,faire,FAUX,Enregistrement 1,1,1
472,39,undefined,FAUX,Enregistrement 1,3,22,JLR1,All not,faire,FAUX,Enregistrement 1,1,1
473,39,undefined,FAUX,Enregistrement 2,5,26,ZYC8,All not,faire,FAUX,Enregistrement 1,1,0
474,39,undefined,FAUX,Enregistrement 2,5,34,CFJ15,All not,faire,FAUX,Enregistrement 1,1,0
475,39,undefined,FAUX,Enregistrement 2,3,22,BDC12,All not,faire,FAUX,Enregistrement 1,1,0
476,39,undefined,FAUX,Enregistrement 2,5,34,NCR14,All not,faire,FAUX,Enregistrement 1,1,0
477,39,undefined,FAUX,Enregistrement 2,1,30,QNS18,All not,faire,FAUX,Enregistrement 1,1,0
478,39,undefined,FAUX,Enregistrement 1,4,18,IND9,All not,faire,FAUX,Enregistrement 1,1,1
479,4,undefined,VRAI,Enregistrement 1,2,13,VBJ34,NC,faire,VRAI,Enregistrement 1,1,1
480,4,undefined,VRAI,Enregistrement 2,4,17,AEX2,NC,faire,VRAI,Enregistrement 1,1,0
481,4,undefined,VRAI,Enregistrement 2,4,33,TVY31,NC,faire,VRAI,Enregistrement 1,1,0
482,4,undefined,VRAI,Enregistrement 2,5,13,TAO36,NC,faire,VRAI,Enregistrement 1,1,0
483,4,undefined,VRAI,Enregistrement 2,5,17,IEI16,NC,faire,VRAI,Enregistrement 1,1,0
484,4,undefined,VRAI,Enregistrement 2,3,21,BSW19,NC,faire,VRAI,Enregistrement 1,1,0
485,4,undefined,VRAI,Enregistrement 2,5,29,BJT30,NC,faire,VRAI,Enregistrement 1,1,0
486,4,undefined,VRAI,Enregistrement 1,2,17,NLP40,NC,faire,VRAI,Enregistrement 1,1,1
487,4,undefined,VRAI,Enregistrement 2,4,25,WXS7,NC,faire,VRAI,Enregistrement 1,1,0
488,4,undefined,VRAI,Enregistrement 2,4,29,CCU15,NC,faire,VRAI,Enregistrement 1,1,0
489,4,undefined,VRAI,Enregistrement 2,3,9,XHJ4,NC,faire,VRAI,Enregistrement 1,1,0
490,4,undefined,VRAI,Enregistrement 2,4,29,LVE32,NC,faire,VRAI,Enregistrement 1,1,0
491,4,undefined,VRAI,Enregistrement 2,4,29,QCG14,NC,faire,VRAI,Enregistrement 1,1,0
492,4,undefined,VRAI,Enregistrement 2,2,25,ZBB23,NC,faire,VRAI,Enregistrement 1,1,0
493,4,undefined,VRAI,Enregistrement 2,3,17,EQH1,NC,faire,VRAI,Enregistrement 1,1,0
494,4,undefined,VRAI,Enregistrement 2,5,9,UUA3,NC,faire,VRAI,Enregistrement 1,1,0
495,40,undefined,FAUX,Enregistrement 2,5,26,NCR14,All not,lire,FAUX,Enregistrement 1,1,0
496,40,undefined,FAUX,Enregistrement 2,4,26,IND9,All not,lire,FAUX,Enregistrement 1,1,0
497,40,undefined,FAUX,Enregistrement 1,3,30,ABY16,All not,lire,FAUX,Enregistrement 1,1,1
498,40,undefined,FAUX,Enregistrement 1,1,22,QNS18,All not,lire,FAUX,Enregistrement 1,1,1
499,40,undefined,FAUX,Enregistrement 2,3,18,JLR1,All not,lire,FAUX,Enregistrement 1,1,0
500,40,undefined,VRAI,Enregistrement 1,4,18,BDC12,All not,lire,FAUX,Enregistrement 1,0,1
501,40,undefined,FAUX,Enregistrement 1,5,10,ZYC8,All not,lire,FAUX,Enregistrement 1,1,1
502,40,undefined,FAUX,Enregistrement 2,5,30,ZXY5,All not,lire,FAUX,Enregistrement 1,1,0
503,40,undefined,VRAI,Enregistrement 2,4,14,CFJ15,All not,lire,FAUX,Enregistrement 1,0,0
504,41,undefined,FAUX,Enregistrement 1,3,18,ABY16,All not,manger,FAUX,Enregistrement 1,1,1
505,41,undefined,FAUX,Enregistrement 2,5,30,NCR14,All not,manger,FAUX,Enregistrement 1,1,0
506,41,undefined,FAUX,Enregistrement 2,5,18,ZYC8,All not,manger,FAUX,Enregistrement 1,1,0
507,41,undefined,FAUX,Enregistrement 1,4,10,ZXY5,All not,manger,FAUX,Enregistrement 1,1,1
508,41,undefined,FAUX,Enregistrement 2,3,30,IND9,All not,manger,FAUX,Enregistrement 1,1,0
509,41,undefined,FAUX,Enregistrement 2,1,10,QNS18,All not,manger,FAUX,Enregistrement 1,1,0
510,41,undefined,FAUX,Enregistrement 1,2,34,JLR1,All not,manger,FAUX,Enregistrement 1,1,1
511,41,undefined,FAUX,Enregistrement 1,5,10,BDC12,All not,manger,FAUX,Enregistrement 1,1,1
512,41,undefined,VRAI,Enregistrement 2,4,22,CFJ15,All not,manger,FAUX,Enregistrement 1,0,0
513,41,undefined,FAUX,Enregistrement 2,1,18,WPX3,All not,manger,FAUX,Enregistrement 1,1,0
514,42,undefined,FAUX,Enregistrement 2,3,14,BDC12,All not,voir,VRAI,Enregistrement 1,0,0
515,42,undefined,FAUX,Enregistrement 1,5,18,NCR14,All not,voir,VRAI,Enregistrement 1,0,1
516,42,undefined,FAUX,Enregistrement 1,2,22,IND9,All not,voir,VRAI,Enregistrement 1,0,1
517,42,undefined,VRAI,Enregistrement 1,3,10,CFJ15,All not,voir,VRAI,Enregistrement 1,1,1
518,42,undefined,VRAI,Enregistrement 1,3,34,ABY16,All not,voir,VRAI,Enregistrement 1,1,1
519,42,undefined,VRAI,Enregistrement 2,5,34,ZYC8,All not,voir,VRAI,Enregistrement 1,1,0
520,42,undefined,VRAI,Enregistrement 1,5,34,ZXY5,All not,voir,VRAI,Enregistrement 1,1,1
521,42,undefined,VRAI,Enregistrement 2,1,14,JLR1,All not,voir,VRAI,Enregistrement 1,1,0
522,42,undefined,VRAI,Enregistrement 1,1,14,QNS18,All not,voir,VRAI,Enregistrement 1,1,1
523,42,undefined,VRAI,Enregistrement 1,1,10,WPX3,All not,voir,VRAI,Enregistrement 1,1,1
524,43,undefined,VRAI,Enregistrement 2,4,12,REA6,Not All,aimer,VRAI,Enregistrement 2,1,1
525,43,undefined,VRAI,Enregistrement 2,4,12,YUF17,Not All,aimer,VRAI,Enregistrement 2,1,1
526,43,undefined,VRAI,Enregistrement 1,3,12,XHJ4,Not All,aimer,VRAI,Enregistrement 2,1,0
527,43,undefined,FAUX,Enregistrement 2,5,20,ZYC8,Not All,aimer,VRAI,Enregistrement 2,0,1
528,43,undefined,FAUX,Enregistrement 2,5,24,QCG14,Not All,aimer,VRAI,Enregistrement 2,0,1
529,43,undefined,VRAI,Enregistrement 1,1,32,JLR1,Not All,aimer,VRAI,Enregistrement 2,1,0
530,43,undefined,VRAI,Enregistrement 2,3,16,WPX3,Not All,aimer,VRAI,Enregistrement 2,1,1
531,43,undefined,VRAI,Enregistrement 1,4,24,ZXY5,Not All,aimer,VRAI,Enregistrement 2,1,0
532,43,undefined,VRAI,Enregistrement 2,3,28,BJT30,Not All,aimer,VRAI,Enregistrement 2,1,1
533,43,undefined,FAUX,Enregistrement 2,5,20,IEI16,Not All,aimer,VRAI,Enregistrement 2,0,1
534,43,undefined,VRAI,Enregistrement 1,1,24,TVY31,Not All,aimer,VRAI,Enregistrement 2,1,0
535,43,undefined,VRAI,Enregistrement 1,5,12,IND9,Not All,aimer,VRAI,Enregistrement 2,1,0
536,43,undefined,VRAI,Enregistrement 1,1,12,QNS18,Not All,aimer,VRAI,Enregistrement 2,1,0
537,43,undefined,FAUX,Enregistrement 2,5,24,NCR14,Not All,aimer,VRAI,Enregistrement 2,0,1
538,43,undefined,VRAI,Enregistrement 1,3,20,UUA3,Not All,aimer,VRAI,Enregistrement 2,1,0
539,43,undefined,VRAI,Enregistrement 2,1,16,EQH1,Not All,aimer,VRAI,Enregistrement 2,1,1
540,43,undefined,VRAI,Enregistrement 1,5,24,LVE32,Not All,aimer,VRAI,Enregistrement 2,1,0
541,43,undefined,FAUX,Enregistrement 2,2,28,BSW19,Not All,aimer,VRAI,Enregistrement 2,0,1
542,43,undefined,VRAI,Enregistrement 2,3,36,TAO36,Not All,aimer,VRAI,Enregistrement 2,1,1
543,43,undefined,VRAI,Enregistrement 1,3,16,ABY16,Not All,aimer,VRAI,Enregistrement 2,1,0
544,43,undefined,VRAI,Enregistrement 2,2,32,VBJ34,Not All,aimer,VRAI,Enregistrement 2,1,1
545,43,undefined,VRAI,Enregistrement 2,2,36,WXS7,Not All,aimer,VRAI,Enregistrement 2,1,1
546,43,undefined,FAUX,Enregistrement 2,4,24,OLT28,Not All,aimer,VRAI,Enregistrement 2,0,1
547,43,undefined,VRAI,Enregistrement 1,4,28,CFJ15,Not All,aimer,VRAI,Enregistrement 2,1,0
548,43,undefined,VRAI,undefined,3,28,CCU15,Not All,aimer,VRAI,Enregistrement 2,1,0
549,43,undefined,VRAI,Enregistrement 1,2,16,ZBB23,Not All,aimer,VRAI,Enregistrement 2,1,0
550,43,undefined,VRAI,Enregistrement 2,4,24,NLP40,Not All,aimer,VRAI,Enregistrement 2,1,1
551,43,undefined,FAUX,Enregistrement 1,3,16,BDC12,Not All,aimer,VRAI,Enregistrement 2,0,0
552,44,undefined,VRAI,Enregistrement 1,1,12,IED39,Not All,boire,VRAI,Enregistrement 2,1,0
553,44,undefined,VRAI,Enregistrement 1,1,20,ZBB23,Not All,boire,VRAI,Enregistrement 2,1,0
554,44,undefined,FAUX,Enregistrement 1,1,12,AEX2,Not All,boire,VRAI,Enregistrement 2,0,0
555,44,undefined,FAUX,Enregistrement 2,5,28,NCR14,Not All,boire,VRAI,Enregistrement 2,0,1
556,44,undefined,VRAI,Enregistrement 1,5,12,IEI16,Not All,boire,VRAI,Enregistrement 2,1,0
557,44,undefined,VRAI,Enregistrement 1,1,16,LVE32,Not All,boire,VRAI,Enregistrement 2,1,0
558,44,undefined,VRAI,Enregistrement 1,3,24,CFJ15,Not All,boire,VRAI,Enregistrement 2,1,0
559,44,undefined,VRAI,Enregistrement 2,1,36,TVY31,Not All,boire,VRAI,Enregistrement 2,1,1
560,44,undefined,VRAI,Enregistrement 1,2,12,EQH1,Not All,boire,VRAI,Enregistrement 2,1,0
561,44,undefined,VRAI,Enregistrement 2,1,36,VBJ34,Not All,boire,VRAI,Enregistrement 2,1,1
562,44,undefined,FAUX,Enregistrement 2,5,32,QCG14,Not All,boire,VRAI,Enregistrement 2,0,1
563,44,undefined,VRAI,Enregistrement 2,3,12,WXS7,Not All,boire,VRAI,Enregistrement 2,1,1
564,44,undefined,VRAI,Enregistrement 1,4,32,ZXY5,Not All,boire,VRAI,Enregistrement 2,1,0
565,44,undefined,VRAI,Enregistrement 1,2,16,NLP40,Not All,boire,VRAI,Enregistrement 2,1,0
566,44,undefined,VRAI,Enregistrement 1,3,24,ABY16,Not All,boire,VRAI,Enregistrement 2,1,0
567,44,undefined,FAUX,Enregistrement 1,1,32,XHJ4,Not All,boire,VRAI,Enregistrement 2,0,0
568,44,undefined,VRAI,Enregistrement 1,2,36,IND9,Not All,boire,VRAI,Enregistrement 2,1,0
569,44,undefined,VRAI,Enregistrement 1,1,12,BSW19,Not All,boire,VRAI,Enregistrement 2,1,0
570,44,undefined,VRAI,Enregistrement 1,1,28,QNS18,Not All,boire,VRAI,Enregistrement 2,1,0
571,44,undefined,VRAI,Enregistrement 1,5,12,BDC12,Not All,boire,VRAI,Enregistrement 2,1,0
572,44,undefined,VRAI,undefined,1,32,CCU15,Not All,boire,VRAI,Enregistrement 2,1,0
573,44,undefined,VRAI,Enregistrement 1,1,16,BIL13,Not All,boire,VRAI,Enregistrement 2,1,0
574,44,undefined,VRAI,Enregistrement 2,3,12,ZYC8,Not All,boire,VRAI,Enregistrement 2,1,1
575,44,undefined,VRAI,Enregistrement 1,2,36,UUA3,Not All,boire,VRAI,Enregistrement 2,1,0
576,44,undefined,VRAI,Enregistrement 2,3,12,TAO36,Not All,boire,VRAI,Enregistrement 2,1,1
577,44,undefined,FAUX,Enregistrement 2,5,16,OLT28,Not All,boire,VRAI,Enregistrement 2,0,1
578,44,undefined,FAUX,Enregistrement 2,5,12,BJT30,Not All,boire,VRAI,Enregistrement 2,0,1
579,44,undefined,VRAI,Enregistrement 1,2,28,JLR1,Not All,boire,VRAI,Enregistrement 2,1,0
580,45,undefined,FAUX,Enregistrement 2,3,36,ZBB23,Not all,dire,FAUX,Enregistrement 2,1,1
581,45,undefined,FAUX,Enregistrement 2,4,36,NLP40,Not all,dire,FAUX,Enregistrement 2,1,1
582,45,undefined,FAUX,Enregistrement 1,2,24,BSW19,Not all,dire,FAUX,Enregistrement 2,1,0
583,45,undefined,FAUX,Enregistrement 1,3,12,GZM25,Not all,dire,FAUX,Enregistrement 2,1,0
584,45,undefined,FAUX,Enregistrement 2,3,36,XHJ4,Not all,dire,FAUX,Enregistrement 2,1,1
585,45,undefined,FAUX,Enregistrement 1,5,32,CFJ15,Not all,dire,FAUX,Enregistrement 2,1,0
586,45,undefined,FAUX,Enregistrement 2,2,12,TVY31,Not all,dire,FAUX,Enregistrement 2,1,1
587,45,undefined,FAUX,Enregistrement 2,1,12,HYE38,Not all,dire,FAUX,Enregistrement 2,1,1
588,45,undefined,FAUX,Enregistrement 2,5,16,TAO36,Not all,dire,FAUX,Enregistrement 2,1,1
589,45,undefined,FAUX,Enregistrement 1,2,36,JLR1,Not all,dire,FAUX,Enregistrement 2,1,0
590,45,undefined,FAUX,Enregistrement 2,5,16,IEI16,Not all,dire,FAUX,Enregistrement 2,1,1
591,45,undefined,FAUX,Enregistrement 1,3,20,VBJ34,Not all,dire,FAUX,Enregistrement 2,1,0
592,45,undefined,FAUX,Enregistrement 2,5,36,ZYC8,Not all,dire,FAUX,Enregistrement 2,1,1
593,45,undefined,FAUX,Enregistrement 2,4,24,BJT30,Not all,dire,FAUX,Enregistrement 2,1,1
594,45,undefined,FAUX,Enregistrement 1,1,24,EQH1,Not all,dire,FAUX,Enregistrement 2,1,0
