,Item,order,response1,response2,response3,trialnumber,userCode,condition,verb,r1,r2,c1,c2
595,45,undefined,FAUX,Enregistrement 2,4,36,LVE32,Not all,dire,FAUX,Enregistrement 2,1,1
596,45,undefined,FAUX,Enregistrement 1,5,32,BDC12,Not all,dire,FAUX,Enregistrement 2,1,0
597,45,undefined,FAUX,Enregistrement 2,5,24,CCU15,Not all,dire,FAUX,Enregistrement 2,1,1
598,45,undefined,FAUX,Enregistrement 2,5,32,NCR14,Not all,dire,FAUX,Enregistrement 2,1,1
599,45,undefined,FAUX,Enregistrement 1,3,36,ABY16,Not all,dire,FAUX,Enregistrement 2,1,0
600,45,undefined,FAUX,Enregistrement 2,5,28,QCG14,Not all,dire,FAUX,Enregistrement 2,1,1
601,45,undefined,FAUX,Enregistrement 2,2,16,IED39,Not all,dire,FAUX,Enregistrement 2,1,1
602,45,undefined,FAUX,Enregistrement 2,2,32,UUA3,Not all,dire,FAUX,Enregistrement 2,1,1
603,45,undefined,FAUX,Enregistrement 2,4,12,ZXY5,Not all,dire,FAUX,Enregistrement 2,1,1
604,45,undefined,FAUX,Enregistrement 1,4,28,IND9,Not all,dire,FAUX,Enregistrement 2,1,0
605,45,undefined,FAUX,Enregistrement 2,3,32,WXS7,Not all,dire,FAUX,Enregistrement 2,1,1
606,45,undefined,FAUX,Enregistrement 2,1,20,QNS18,Not all,dire,FAUX,Enregistrement 2,1,1
607,45,undefined,FAUX,Enregistrement 1,1,20,AEX2,Not all,dire,FAUX,Enregistrement 2,1,0
608,46,undefined,FAUX,Enregistrement 2,5,12,QCG14,Not All,faire,VRAI,Enregistrement 2,0,1
609,46,undefined,VRAI,Enregistrement 2,5,36,IEI16,Not All,faire,VRAI,Enregistrement 2,1,1
610,46,undefined,VRAI,Enregistrement 2,1,24,QNS18,Not All,faire,VRAI,Enregistrement 2,1,1
611,46,undefined,FAUX,Enregistrement 2,3,20,OLT28,Not All,faire,VRAI,Enregistrement 2,0,1
612,46,undefined,VRAI,Enregistrement 1,3,12,VBJ34,Not All,faire,VRAI,Enregistrement 2,1,0
613,46,undefined,VRAI,Enregistrement 2,2,24,UUA3,Not All,faire,VRAI,Enregistrement 2,1,1
614,46,undefined,VRAI,Enregistrement 1,1,28,BIL13,Not All,faire,VRAI,Enregistrement 2,1,0
615,46,undefined,VRAI,Enregistrement 1,4,32,IND9,Not All,faire,VRAI,Enregistrement 2,1,0
616,46,undefined,VRAI,Enregistrement 1,5,36,ZXY5,Not All,faire,VRAI,Enregistrement 2,1,0
617,46,undefined,VRAI,Enregistrement 1,5,36,CFJ15,Not All,faire,VRAI,Enregistrement 2,1,0
618,46,undefined,FAUX,Enregistrement 2,5,36,NCR14,Not All,faire,VRAI,Enregistrement 2,0,1
619,46,undefined,VRAI,Enregistrement 1,4,20,WXS7,Not All,faire,VRAI,Enregistrement 2,1,0
620,46,undefined,VRAI,Enregistrement 2,3,20,LVE32,Not All,faire,VRAI,Enregistrement 2,1,1
621,46,undefined,VRAI,Enregistrement 1,2,28,TVY31,Not All,faire,VRAI,Enregistrement 2,1,0
622,46,undefined,VRAI,Enregistrement 1,4,32,NLP40,Not All,faire,VRAI,Enregistrement 2,1,0
623,46,undefined,VRAI,Enregistrement 2,1,20,EQH1,Not All,faire,VRAI,Enregistrement 2,1,1
624,46,undefined,VRAI,Enregistrement 2,1,12,ZBB23,Not All,faire,VRAI,Enregistrement 2,1,1
625,46,undefined,VRAI,Enregistrement 2,5,24,ZYC8,Not All,faire,VRAI,Enregistrement 2,1,1
626,46,undefined,FAUX,Enregistrement 1,1,16,XHJ4,Not All,faire,VRAI,Enregistrement 2,0,0
627,46,undefined,VRAI,Enregistrement 2,5,20,BJT30,Not All,faire,VRAI,Enregistrement 2,1,1
628,46,undefined,VRAI,Enregistrement 1,2,20,JLR1,Not All,faire,VRAI,Enregistrement 2,1,0
629,46,undefined,VRAI,Enregistrement 1,5,20,GZM25,Not All,faire,VRAI,Enregistrement 2,1,0
630,46,undefined,VRAI,Enregistrement 2,3,24,TAO36,Not All,faire,VRAI,Enregistrement 2,1,1
631,46,undefined,VRAI,Enregistrement 1,3,20,ABY16,Not All,faire,VRAI,Enregistrement 2,1,0
632,46,undefined,VRAI,Enregistrement 1,3,20,CCU15,Not All,faire,VRAI,Enregistrement 2,1,0
633,46,undefined,VRAI,Enregistrement 2,4,28,BDC12,Not All,faire,VRAI,Enregistrement 2,1,1
634,46,undefined,VRAI,Enregistrement 1,3,32,BSW19,Not All,faire,VRAI,Enregistrement 2,1,0
635,47,undefined,VRAI,Enregistrement 1,5,16,IND9,Not All,lire,VRAI,Enregistrement 2,1,0
636,47,undefined,VRAI,Enregistrement 2,1,32,ZBB23,Not All,lire,VRAI,Enregistrement 2,1,1
637,47,undefined,VRAI,Enregistrement 1,3,24,VBJ34,Not All,lire,VRAI,Enregistrement 2,1,0
638,47,undefined,VRAI,Enregistrement 1,2,12,JLR1,Not All,lire,VRAI,Enregistrement 2,1,0
639,47,undefined,VRAI,Enregistrement 1,3,32,ABY16,Not All,lire,VRAI,Enregistrement 2,1,0
640,47,undefined,VRAI,Enregistrement 2,4,12,OLT28,Not All,lire,VRAI,Enregistrement 2,1,1
641,47,undefined,FAUX,Enregistrement 1,5,16,NCR14,Not All,lire,VRAI,Enregistrement 2,0,0
642,47,undefined,VRAI,Enregistrement 1,1,12,BIL13,Not All,lire,VRAI,Enregistrement 2,1,0
643,47,undefined,VRAI,Enregistrement 1,1,12,UUA3,Not All,lire,VRAI,Enregistrement 2,1,0
644,47,undefined,VRAI,Enregistrement 2,2,16,BSW19,Not All,lire,VRAI,Enregistrement 2,1,1
645,47,undefined,VRAI,Enregistrement 1,1,32,TVY31,Not All,lire,VRAI,Enregistrement 2,1,0
646,47,undefined,VRAI,undefined,2,36,CCU15,Not All,lire,VRAI,Enregistrement 2,1,0
647,47,undefined,VRAI,Enregistrement 2,5,28,ZYC8,Not All,lire,VRAI,Enregistrement 2,1,1
648,47,undefined,VRAI,Enregistrement 1,5,28,LVE32,Not All,lire,VRAI,Enregistrement 2,1,0
649,47,undefined,VRAI,Enregistrement 1,3,24,WXS7,Not All,lire,VRAI,Enregistrement 2,1,0
650,47,undefined,VRAI,Enregistrement 2,5,24,IEI16,Not All,lire,VRAI,Enregistrement 2,1,1
651,47,undefined,VRAI,Enregistrement 1,1,24,AEX2,Not All,lire,VRAI,Enregistrement 2,1,0
652,47,undefined,VRAI,Enregistrement 1,1,32,EQH1,Not All,lire,VRAI,Enregistrement 2,1,0
653,47,undefined,VRAI,Enregistrement 1,3,12,WPX3,Not All,lire,VRAI,Enregistrement 2,1,0
654,47,undefined,VRAI,Enregistrement 2,3,20,TAO36,Not All,lire,VRAI,Enregistrement 2,1,1
655,47,undefined,VRAI,Enregistrement 1,3,36,BDC12,Not All,lire,VRAI,Enregistrement 2,1,0
656,47,undefined,VRAI,Enregistrement 1,3,28,XHJ4,Not All,lire,VRAI,Enregistrement 2,1,0
657,47,undefined,VRAI,Enregistrement 1,4,20,ZXY5,Not All,lire,VRAI,Enregistrement 2,1,0
658,47,undefined,VRAI,Enregistrement 2,3,36,BJT30,Not All,lire,VRAI,Enregistrement 2,1,1
659,47,undefined,VRAI,Enregistrement 2,1,16,QNS18,Not All,lire,VRAI,Enregistrement 2,1,1
660,47,undefined,FAUX,Enregistrement 2,5,16,QCG14,Not All,lire,VRAI,Enregistrement 2,0,1
661,47,undefined,VRAI,Enregistrement 2,4,20,CFJ15,Not All,lire,VRAI,Enregistrement 2,1,1
662,47,undefined,VRAI,Enregistrement 1,5,16,GZM25,Not All,lire,VRAI,Enregistrement 2,1,0
663,47,undefined,VRAI,Enregistrement 2,4,28,NLP40,Not All,lire,VRAI,Enregistrement 2,1,1
664,48,undefined,VRAI,Enregistrement 1,3,20,BSW19,Not All,manger,VRAI,Enregistrement 2,1,0
665,48,undefined,VRAI,Enregistrement 1,3,28,ABY16,Not All,manger,VRAI,Enregistrement 2,1,0
666,48,undefined,VRAI,Enregistrement 1,5,12,NCR14,Not All,manger,VRAI,Enregistrement 2,1,0
667,48,undefined,VRAI,Enregistrement 1,5,32,LVE32,Not All,manger,VRAI,Enregistrement 2,1,0
668,48,undefined,VRAI,Enregistrement 1,3,24,BDC12,Not All,manger,VRAI,Enregistrement 2,1,0
669,48,undefined,FAUX,Enregistrement 1,5,16,BJT30,Not All,manger,VRAI,Enregistrement 2,0,0
670,48,undefined,VRAI,Enregistrement 2,5,20,QCG14,Not All,manger,VRAI,Enregistrement 2,1,1
671,48,undefined,FAUX,Enregistrement 1,1,20,BIL13,Not All,manger,VRAI,Enregistrement 2,0,0
672,48,undefined,VRAI,Enregistrement 1,2,16,UUA3,Not All,manger,VRAI,Enregistrement 2,1,0
673,48,undefined,VRAI,Enregistrement 2,2,24,XHJ4,Not All,manger,VRAI,Enregistrement 2,1,1
674,48,undefined,VRAI,Enregistrement 2,3,28,ZBB23,Not All,manger,VRAI,Enregistrement 2,1,1
675,48,undefined,VRAI,Enregistrement 1,1,20,TVY31,Not All,manger,VRAI,Enregistrement 2,1,0
676,48,undefined,FAUX,Enregistrement 1,1,36,QNS18,Not All,manger,VRAI,Enregistrement 2,0,0
677,48,undefined,VRAI,Enregistrement 2,3,32,TAO36,Not All,manger,VRAI,Enregistrement 2,1,1
678,48,undefined,VRAI,Enregistrement 1,3,28,WXS7,Not All,manger,VRAI,Enregistrement 2,1,0
679,48,undefined,VRAI,undefined,2,16,CCU15,Not All,manger,VRAI,Enregistrement 2,1,0
680,48,undefined,VRAI,Enregistrement 1,5,28,ZXY5,Not All,manger,VRAI,Enregistrement 2,1,0
681,48,undefined,FAUX,Enregistrement 2,2,16,VBJ34,Not All,manger,VRAI,Enregistrement 2,0,1
682,48,undefined,VRAI,Enregistrement 2,4,16,CFJ15,Not All,manger,VRAI,Enregistrement 2,1,1
683,48,undefined,VRAI,Enregistrement 1,1,28,EQH1,Not All,manger,VRAI,Enregistrement 2,1,0
684,48,undefined,VRAI,Enregistrement 2,4,12,NLP40,Not All,manger,VRAI,Enregistrement 2,1,1
685,48,undefined,VRAI,Enregistrement 2,5,28,IEI16,Not All,manger,VRAI,Enregistrement 2,1,1
686,48,undefined,VRAI,Enregistrement 1,1,16,JLR1,Not All,manger,VRAI,Enregistrement 2,1,0
687,48,undefined,VRAI,Enregistrement 2,5,16,ZYC8,Not All,manger,VRAI,Enregistrement 2,1,1
688,48,undefined,VRAI,Enregistrement 1,5,20,IND9,Not All,manger,VRAI,Enregistrement 2,1,0
689,49,undefined,FAUX,Enregistrement 1,2,36,BSW19,Not all,voir,FAUX,Enregistrement 2,1,0
690,49,undefined,FAUX,Enregistrement 1,1,28,UUA3,Not all,voir,FAUX,Enregistrement 2,1,0
691,49,undefined,FAUX,Enregistrement 1,4,16,WXS7,Not all,voir,FAUX,Enregistrement 2,1,0
692,49,undefined,FAUX,Enregistrement 2,4,16,ZXY5,Not all,voir,FAUX,Enregistrement 2,1,1
693,49,undefined,FAUX,Enregistrement 2,2,28,VBJ34,Not all,voir,FAUX,Enregistrement 2,1,1
694,49,undefined,FAUX,Enregistrement 1,2,24,JLR1,Not all,voir,FAUX,Enregistrement 2,1,0
695,49,undefined,FAUX,undefined,1,12,CCU15,Not all,voir,FAUX,Enregistrement 2,1,0
696,49,undefined,FAUX,Enregistrement 2,4,20,NLP40,Not all,voir,FAUX,Enregistrement 2,1,1
697,49,undefined,FAUX,Enregistrement 1,1,12,CFJ15,Not all,voir,FAUX,Enregistrement 2,1,0
698,49,undefined,FAUX,Enregistrement 2,3,28,TAO36,Not all,voir,FAUX,Enregistrement 2,1,1
699,49,undefined,FAUX,Enregistrement 2,5,36,EQH1,Not all,voir,FAUX,Enregistrement 2,1,1
700,49,undefined,FAUX,Enregistrement 1,1,24,BIL13,Not all,voir,FAUX,Enregistrement 2,1,0
701,49,undefined,FAUX,Enregistrement 1,1,24,ZBB23,Not all,voir,FAUX,Enregistrement 2,1,0
702,49,undefined,FAUX,Enregistrement 2,5,36,QCG14,Not all,voir,FAUX,Enregistrement 2,1,1
703,49,undefined,FAUX,Enregistrement 2,3,32,BJT30,Not all,voir,FAUX,Enregistrement 2,1,1
704,49,undefined,FAUX,Enregistrement 1,3,12,LVE32,Not all,voir,FAUX,Enregistrement 2,1,0
705,49,undefined,FAUX,Enregistrement 2,2,20,XHJ4,Not all,voir,FAUX,Enregistrement 2,1,1
706,49,undefined,FAUX,Enregistrement 1,1,16,AEX2,Not all,voir,FAUX,Enregistrement 2,1,0
707,49,undefined,FAUX,Enregistrement 1,3,12,ABY16,Not all,voir,FAUX,Enregistrement 2,1,0
708,49,undefined,FAUX,Enregistrement 2,3,20,BDC12,Not all,voir,FAUX,Enregistrement 2,1,1
709,49,undefined,FAUX,Enregistrement 2,2,32,QNS18,Not all,voir,FAUX,Enregistrement 2,1,1
710,49,undefined,FAUX,Enregistrement 2,3,24,IND9,Not all,voir,FAUX,Enregistrement 2,1,1
711,49,undefined,FAUX,Enregistrement 2,5,32,ZYC8,Not all,voir,FAUX,Enregistrement 2,1,1
712,49,undefined,FAUX,Enregistrement 1,3,12,LYB6,Not all,voir,FAUX,Enregistrement 2,1,0
713,49,undefined,FAUX,Enregistrement 2,5,20,NCR14,Not all,voir,FAUX,Enregistrement 2,1,1
714,49,undefined,VRAI,Enregistrement 2,5,32,IEI16,Not all,voir,FAUX,Enregistrement 2,0,1
715,49,undefined,FAUX,Enregistrement 1,2,16,TVY31,Not all,voir,FAUX,Enregistrement 2,1,0
716,5,undefined,FAUX,Enregistrement 1,3,29,ZBB23,NC,lire,FAUX,Enregistrement 1,1,1
717,5,undefined,VRAI,Enregistrement 2,3,21,NLP40,NC,lire,FAUX,Enregistrement 1,0,0
718,5,undefined,FAUX,Enregistrement 1,4,13,AEX2,NC,lire,FAUX,Enregistrement 1,1,1
719,5,undefined,FAUX,Enregistrement 1,5,17,TAO36,NC,lire,FAUX,Enregistrement 1,1,1
720,5,undefined,FAUX,Enregistrement 2,4,9,GZM25,NC,lire,FAUX,Enregistrement 1,1,0
721,5,undefined,FAUX,Enregistrement 1,5,17,UUA3,NC,lire,FAUX,Enregistrement 1,1,1
722,5,undefined,FAUX,Enregistrement 1,2,33,EQH1,NC,lire,FAUX,Enregistrement 1,1,1
723,5,undefined,FAUX,Enregistrement 1,5,33,BJT30,NC,lire,FAUX,Enregistrement 1,1,1
724,5,undefined,FAUX,Enregistrement 1,2,25,IEI16,NC,lire,FAUX,Enregistrement 1,1,1
725,5,undefined,FAUX,Enregistrement 1,5,13,LVE32,NC,lire,FAUX,Enregistrement 1,1,1
726,5,undefined,FAUX,Enregistrement 1,4,25,VBJ34,NC,lire,FAUX,Enregistrement 1,1,1
727,5,undefined,VRAI,Enregistrement 1,3,13,CCU15,NC,lire,FAUX,Enregistrement 1,0,1
728,5,undefined,FAUX,Enregistrement 1,4,29,BIL13,NC,lire,FAUX,Enregistrement 1,1,1
729,5,undefined,FAUX,Enregistrement 1,4,17,WXS7,NC,lire,FAUX,Enregistrement 1,1,1
730,5,undefined,FAUX,Enregistrement 2,5,21,QCG14,NC,lire,FAUX,Enregistrement 1,1,0
731,5,undefined,FAUX,Enregistrement 2,3,17,TVY31,NC,lire,FAUX,Enregistrement 1,1,0
732,5,undefined,FAUX,Enregistrement 2,2,13,BSW19,NC,lire,FAUX,Enregistrement 1,1,0
733,5,undefined,FAUX,Enregistrement 1,4,33,XHJ4,NC,lire,FAUX,Enregistrement 1,1,1
884,6,undefined,VRAI,Enregistrement 2,5,9,REA6,NC,manger,VRAI,Enregistrement 1,1,0
885,6,undefined,VRAI,Enregistrement 1,3,29,EQH1,NC,manger,VRAI,Enregistrement 1,1,1
886,6,undefined,VRAI,Enregistrement 2,4,17,BIL13,NC,manger,VRAI,Enregistrement 1,1,0
887,6,undefined,VRAI,Enregistrement 1,1,33,ZBB23,NC,manger,VRAI,Enregistrement 1,1,1
888,6,undefined,VRAI,Enregistrement 2,5,9,VBJ34,NC,manger,VRAI,Enregistrement 1,1,0
889,6,undefined,VRAI,Enregistrement 2,5,21,TVY31,NC,manger,VRAI,Enregistrement 1,1,0
890,6,undefined,VRAI,Enregistrement 1,2,17,XHJ4,NC,manger,VRAI,Enregistrement 1,1,1
891,6,undefined,VRAI,Enregistrement 2,5,21,OLT28,NC,manger,VRAI,Enregistrement 1,1,0
892,6,undefined,VRAI,Enregistrement 2,4,13,WXS7,NC,manger,VRAI,Enregistrement 1,1,0
893,6,undefined,VRAI,Enregistrement 1,1,13,UUA3,NC,manger,VRAI,Enregistrement 1,1,1
894,6,undefined,VRAI,Enregistrement 2,5,21,BJT30,NC,manger,VRAI,Enregistrement 1,1,0
895,6,undefined,VRAI,Enregistrement 2,5,9,NCP30,NC,manger,VRAI,Enregistrement 1,1,0
896,6,undefined,FAUX,Enregistrement 2,4,33,NLP40,NC,manger,VRAI,Enregistrement 1,0,0
897,6,undefined,VRAI,Enregistrement 2,5,9,IEI16,NC,manger,VRAI,Enregistrement 1,1,0
898,6,undefined,VRAI,Enregistrement 2,5,25,LVE32,NC,manger,VRAI,Enregistrement 1,1,0
899,6,undefined,VRAI,Enregistrement 1,5,13,QCG14,NC,manger,VRAI,Enregistrement 1,1,1
900,6,undefined,VRAI,Enregistrement 2,2,25,BSW19,NC,manger,VRAI,Enregistrement 1,1,0
901,6,undefined,VRAI,Enregistrement 2,3,9,WZJ26,NC,manger,VRAI,Enregistrement 1,1,0
902,6,undefined,VRAI,Enregistrement 1,1,21,AEX2,NC,manger,VRAI,Enregistrement 1,1,1
903,6,undefined,VRAI,Enregistrement 2,5,33,TAO36,NC,manger,VRAI,Enregistrement 1,1,0
904,6,undefined,VRAI,Enregistrement 1,4,9,OJD8,NC,manger,VRAI,Enregistrement 1,1,1
905,6,undefined,VRAI,Enregistrement 2,4,21,CCU15,NC,manger,VRAI,Enregistrement 1,1,0
949,7,undefined,FAUX,Enregistrement 1,4,13,TVY31,NC,voir,FAUX,Enregistrement 1,1,1
950,7,undefined,VRAI,Enregistrement 1,5,25,BJT30,NC,voir,FAUX,Enregistrement 1,0,1
951,7,undefined,VRAI,Enregistrement 1,4,21,UUA3,NC,voir,FAUX,Enregistrement 1,0,1
952,7,undefined,FAUX,Enregistrement 2,3,17,ZBB23,NC,voir,FAUX,Enregistrement 1,1,0
953,7,undefined,VRAI,Enregistrement 2,5,29,IEI16,NC,voir,FAUX,Enregistrement 1,0,0
954,7,undefined,FAUX,Enregistrement 2,5,33,CCU15,NC,voir,FAUX,Enregistrement 1,1,0
955,7,undefined,FAUX,Enregistrement 2,5,25,QCG14,NC,voir,FAUX,Enregistrement 1,1,0
956,7,undefined,FAUX,Enregistrement 2,5,13,OLT28,NC,voir,FAUX,Enregistrement 1,1,0
957,7,undefined,FAUX,Enregistrement 2,4,9,WXS7,NC,voir,FAUX,Enregistrement 1,1,0
958,7,undefined,FAUX,Enregistrement 1,4,21,LVE32,NC,voir,FAUX,Enregistrement 1,1,1
959,7,undefined,FAUX,Enregistrement 1,4,9,EQH1,NC,voir,FAUX,Enregistrement 1,1,1
960,7,undefined,FAUX,Enregistrement 1,3,25,XHJ4,NC,voir,FAUX,Enregistrement 1,1,1
961,7,undefined,FAUX,Enregistrement 2,3,13,IED39,NC,voir,FAUX,Enregistrement 1,1,0
962,7,undefined,FAUX,Enregistrement 1,4,33,VBJ34,NC,voir,FAUX,Enregistrement 1,1,1
963,7,undefined,FAUX,Enregistrement 2,5,9,TAO36,NC,voir,FAUX,Enregistrement 1,1,0
964,7,undefined,FAUX,Enregistrement 2,2,25,BIL13,NC,voir,FAUX,Enregistrement 1,1,0
965,7,undefined,FAUX,Enregistrement 2,4,29,BSW19,NC,voir,FAUX,Enregistrement 1,1,0
966,7,undefined,FAUX,Enregistrement 1,4,9,NLP40,NC,voir,FAUX,Enregistrement 1,1,1
967,7,undefined,FAUX,Enregistrement 1,3,13,GZM25,NC,voir,FAUX,Enregistrement 1,1,1
968,8,undefined,FAUX,Enregistrement 1,5,17,NCR14,NC,aimer,FAUX,Enregistrement 1,1,1
969,8,undefined,FAUX,Enregistrement 1,5,17,IND9,NC,aimer,FAUX,Enregistrement 1,1,1
970,8,undefined,FAUX,Enregistrement 2,4,13,ZXY5,NC,aimer,FAUX,Enregistrement 1,1,0
971,8,undefined,FAUX,Enregistrement 1,4,25,QNS18,NC,aimer,FAUX,Enregistrement 1,1,1
972,8,undefined,VRAI,Enregistrement 2,3,33,ABY16,NC,aimer,FAUX,Enregistrement 1,0,0
973,8,undefined,FAUX,Enregistrement 1,5,25,ZYC8,NC,aimer,FAUX,Enregistrement 1,1,1
974,8,undefined,VRAI,Enregistrement 1,5,25,BDC12,NC,aimer,FAUX,Enregistrement 1,0,1
975,8,undefined,FAUX,Enregistrement 1,2,25,JLR1,NC,aimer,FAUX,Enregistrement 1,1,1
976,8,undefined,FAUX,Enregistrement 2,1,17,WPX3,NC,aimer,FAUX,Enregistrement 1,1,0
977,8,undefined,VRAI,Enregistrement 1,5,29,CFJ15,NC,aimer,FAUX,Enregistrement 1,0,1
978,9,undefined,VRAI,Enregistrement 1,3,9,ABY16,NC,boire,VRAI,Enregistrement 1,1,1
979,9,undefined,VRAI,Enregistrement 2,4,9,ZXY5,NC,boire,VRAI,Enregistrement 1,1,0
980,9,undefined,FAUX,Enregistrement 1,4,17,BDC12,NC,boire,VRAI,Enregistrement 1,0,1
981,9,undefined,VRAI,Enregistrement 1,4,33,IND9,NC,boire,VRAI,Enregistrement 1,1,1
982,9,undefined,VRAI,Enregistrement 1,1,13,QNS18,NC,boire,VRAI,Enregistrement 1,1,1
983,9,undefined,VRAI,Enregistrement 2,1,17,JLR1,NC,boire,VRAI,Enregistrement 1,1,0
984,9,undefined,VRAI,Enregistrement 1,4,13,CFJ15,NC,boire,VRAI,Enregistrement 1,1,1
985,9,undefined,VRAI,Enregistrement 1,5,21,NCR14,NC,boire,VRAI,Enregistrement 1,1,1
986,9,undefined,VRAI,Enregistrement 1,5,9,ZYC8,NC,boire,VRAI,Enregistrement 1,1,1
